<workflow>
<workflow_name>Start application</workflow_name>
<status>RUNNING</status><run_id>890h-x3wBvh8lIx4-5PhD</run_id><timestamp>2026-03-20T07:31:30.616547+00:00</timestamp>
<logs>[1] 22438
[04:18:52] background_runner: starting — loading app.py engine
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[04:18:52] background_runner: entering keep-alive loop
2026-03-20 04:18:53.139 Port 5000 is not available
[04:23:52] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer', 'persist-labels']
[04:28:53] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:33:53] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:38:53] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:43:53] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:48:53] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:53:54] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[04:58:54] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[05:03:54] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[05:08:54] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[05:13:55] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
[05:18:55] background_runner alive — threads: ['MainThread', 'keep-alive', 'Thread-1 (_bg_data_loop)', 'Thread-2 (run_forever)', 'Thread-3 (_bobby_thread_target)', 'Thread-4 (_run_safe_shutdown_loop)', 'Thread-5 (_ensemble_thread_target)', 'auto-trader', 'Thread-7 (_ensemble_deep_inference_loop)', 'ensemble-trainer']
